sensor_name,timestamp,value
temperatura_habitacion_temperature,2023-08-10T08:28:20.831632+00:00,20.3
temperatura_habitacion_temperature,2023-08-10T11:13:54.167373+00:00,20.1
temperatura_habitacion_temperature,2023-08-10T17:30:09.862498+00:00,20.5
temperatura_habitacion_temperature,2023-08-10T22:16:06.777371+00:00,20.7
temperatura_habitacion_temperature,2023-08-10T23:46:24.635140+00:00,20.9
temperatura_habitacion_temperature,2023-08-11T00:31:33.615596+00:00,20.7
temperatura_habitacion_temperature,2023-08-11T05:02:26.789469+00:00,20.5
temperatura_habitacion_temperature,2023-08-11T07:47:59.427086+00:00,20.3
temperatura_habitacion_temperature,2023-08-11T09:33:20.431012+00:00,20.1
temperatura_habitacion_temperature,2023-08-11T11:03:38.681487+00:00,19.9
temperatura_habitacion_temperature,2023-08-11T16:19:43.226964+00:00,20.1
temperatura_habitacion_temperature,2023-08-11T17:04:52.375300+00:00,20.3
temperatura_habitacion_temperature,2023-08-11T18:05:04.574444+00:00,20.5
temperatura_habitacion_temperature,2023-08-11T21:20:43.898723+00:00,20.3
temperatura_habitacion_temperature,2023-08-11T22:51:02.153510+00:00,20.5
temperatura_habitacion_temperature,2023-08-12T00:21:20.329925+00:00,20.3
temperatura_habitacion_temperature,2023-08-12T01:06:29.482324+00:00,20.1
temperatura_habitacion_temperature,2023-08-12T02:36:47.907346+00:00,19.9
temperatura_habitacion_temperature,2023-08-12T05:22:21.904153+00:00,19.7
temperatura_habitacion_temperature,2023-08-12T06:37:37.495356+00:00,19.5
temperatura_habitacion_temperature,2023-08-12T08:38:02.532842+00:00,19.3
temperatura_habitacion_temperature,2023-08-12T09:53:18.203577+00:00,19.1
temperatura_habitacion_temperature,2023-08-12T12:38:53.139440+00:00,18.9
temperatura_habitacion_temperature,2023-08-12T15:54:34.464428+00:00,18.7
temperatura_habitacion_temperature,2023-08-12T16:09:37.697472+00:00,18.5
temperatura_habitacion_temperature,2023-08-12T16:54:47.376608+00:00,18.7
temperatura_habitacion_temperature,2023-08-12T17:09:50.596644+00:00,18.5
temperatura_habitacion_temperature,2023-08-12T17:55:00.354881+00:00,18.3
temperatura_habitacion_temperature,2023-08-12T18:25:06.936113+00:00,17.9
temperatura_habitacion_temperature,2023-08-12T18:40:10.282668+00:00,17.7
temperatura_habitacion_temperature,2023-08-12T19:40:23.691846+00:00,17.9
temperatura_habitacion_temperature,2023-08-12T19:55:26.986038+00:00,18.1
temperatura_habitacion_temperature,2023-08-12T20:10:30.168738+00:00,18.3
temperatura_habitacion_temperature,2023-08-12T20:40:36.535484+00:00,18.5
temperatura_habitacion_temperature,2023-08-12T23:11:08.545281+00:00,18.7
temperatura_habitacion_temperature,2023-08-12T23:41:14.913774+00:00,18.9
temperatura_habitacion_temperature,2023-08-12T23:56:18.047360+00:00,19.1
temperatura_habitacion_temperature,2023-08-13T01:56:43.101210+00:00,19.3
temperatura_habitacion_temperature,2023-08-13T05:42:30.384703+00:00,19.1
temperatura_habitacion_temperature,2023-08-13T06:27:40.011265+00:00,18.9
temperatura_habitacion_temperature,2023-08-13T09:28:18.623661+00:00,18.7
temperatura_habitacion_temperature,2023-08-13T13:29:10.622981+00:00,18.5
temperatura_habitacion_temperature,2023-08-13T13:44:13.838274+00:00,18.7
temperatura_habitacion_temperature,2023-08-13T15:44:39.540077+00:00,18.9
